architecture,optimizer,learning_rate,batch_size,weight_decay,val_acc,val_f1,training_hours
RoBERTa-base,SGD,1e-05,16,0.01,85.72,84.62,2.57
RoBERTa-base,SGD,1e-05,32,0.0,85.58,85.01,1.33
RoBERTa-base,SGD,1e-05,64,0.01,84.98,84.79,0.66
RoBERTa-base,SGD,2e-05,16,0.0,87.74,86.42,2.57
RoBERTa-base,SGD,2e-05,32,0.01,87.82,86.85,1.3
RoBERTa-base,SGD,2e-05,64,0.0,86.94,85.97,0.66
RoBERTa-base,SGD,5e-05,16,0.01,86.28,85.66,2.5
RoBERTa-base,SGD,5e-05,32,0.0,86.73,85.72,1.25
RoBERTa-base,SGD,5e-05,64,0.01,86.12,85.98,0.73
RoBERTa-base,SGD,0.0001,16,0.0,84.52,83.85,2.57
RoBERTa-base,SGD,0.0001,32,0.01,84.49,83.59,1.33
RoBERTa-base,SGD,0.0001,64,0.01,83.44,82.51,0.52
RoBERTa-large,AdamW,1e-05,16,0.01,93.8,92.14,6.34
RoBERTa-large,AdamW,1e-05,32,0.01,92.29,92.34,3.14
RoBERTa-large,AdamW,1e-05,64,0.0,92.28,91.25,1.6
RoBERTa-large,AdamW,2e-05,16,0.01,94.5,93.65,6.34
RoBERTa-large,AdamW,2e-05,32,0.0,93.88,93.46,3.19
RoBERTa-large,AdamW,2e-05,64,0.01,93.81,93.03,1.59
RoBERTa-large,AdamW,5e-05,16,0.0,93.77,93.71,6.4
RoBERTa-large,AdamW,5e-05,32,0.01,93.26,92.58,3.25
RoBERTa-large,AdamW,5e-05,64,0.0,93.11,92.8,1.65
RoBERTa-large,AdamW,0.0001,16,0.0,91.1,91.22,6.33
RoBERTa-large,AdamW,0.0001,32,0.01,90.15,90.64,3.19
RoBERTa-large,AdamW,0.0001,64,0.01,91.08,89.47,1.58
RoBERTa-large,Adam,1e-05,16,0.0,91.88,91.62,6.35
RoBERTa-large,Adam,1e-05,32,0.01,91.94,91.18,3.11
RoBERTa-large,Adam,1e-05,64,0.0,91.99,90.84,1.66
RoBERTa-large,Adam,2e-05,16,0.0,93.1,93.17,6.43
RoBERTa-large,Adam,2e-05,32,0.01,93.23,92.78,3.17
RoBERTa-large,Adam,2e-05,64,0.01,93.09,92.13,1.55
RoBERTa-large,Adam,5e-05,16,0.01,92.9,92.47,6.46
RoBERTa-large,Adam,5e-05,32,0.01,92.66,92.02,3.22
RoBERTa-large,Adam,5e-05,64,0.0,92.23,90.62,1.6
RoBERTa-large,Adam,0.0001,16,0.0,90.68,90.03,6.46
RoBERTa-large,Adam,0.0001,32,0.0,90.04,89.59,3.17
RoBERTa-large,Adam,0.0001,64,0.0,89.25,88.49,1.52
RoBERTa-large,SGD,1e-05,16,0.0,89.04,88.16,6.38
RoBERTa-large,SGD,1e-05,32,0.01,89.19,87.32,3.15
RoBERTa-large,SGD,1e-05,64,0.01,87.8,88.08,1.67
RoBERTa-large,SGD,2e-05,16,0.0,90.48,90.15,6.45
RoBERTa-large,SGD,2e-05,32,0.0,90.05,88.8,3.26
RoBERTa-large,SGD,2e-05,64,0.01,89.63,89.42,1.63
RoBERTa-large,SGD,5e-05,16,0.0,90.14,88.5,6.5
RoBERTa-large,SGD,5e-05,32,0.01,90.03,88.69,3.15
RoBERTa-large,SGD,5e-05,64,0.01,88.33,87.8,1.61
RoBERTa-large,SGD,0.0001,16,0.01,86.96,86.67,6.43
RoBERTa-large,SGD,0.0001,32,0.0,87.02,86.93,3.2
RoBERTa-large,SGD,0.0001,64,0.01,86.18,85.86,1.65
DistilBERT,AdamW,1e-05,16,0.01,85.31,84.75,1.41
DistilBERT,AdamW,1e-05,32,0.01,84.55,83.75,0.68
DistilBERT,AdamW,1e-05,64,0.0,85.05,84.13,0.27
DistilBERT,AdamW,2e-05,16,0.01,86.45,85.42,1.35
DistilBERT,AdamW,2e-05,32,0.0,86.34,85.56,0.68
DistilBERT,AdamW,2e-05,64,0.01,85.38,84.51,0.36
DistilBERT,AdamW,5e-05,16,0.01,86.41,85.19,1.37
DistilBERT,AdamW,5e-05,32,0.01,85.95,84.9,0.73
DistilBERT,AdamW,5e-05,64,0.0,84.94,85.1,0.42
DistilBERT,AdamW,0.0001,16,0.0,83.41,83.0,1.46
DistilBERT,AdamW,0.0001,32,0.01,84.05,82.51,0.69
DistilBERT,AdamW,0.0001,64,0.01,83.26,82.69,0.36
DistilBERT,Adam,1e-05,16,0.01,84.53,83.74,1.37
DistilBERT,Adam,1e-05,32,0.01,85.03,83.45,0.7
DistilBERT,Adam,1e-05,64,0.01,83.28,83.08,0.36
DistilBERT,Adam,2e-05,16,0.01,85.72,85.01,1.41
DistilBERT,Adam,2e-05,32,0.01,85.8,84.85,0.73
DistilBERT,Adam,2e-05,64,0.01,84.98,84.46,0.37
DistilBERT,Adam,5e-05,16,0.01,84.54,83.96,1.41
DistilBERT,Adam,5e-05,32,0.01,85.28,84.38,0.68
DistilBERT,Adam,5e-05,64,0.01,84.21,84.22,0.29
DistilBERT,Adam,0.0001,16,0.0,82.38,81.88,1.37
DistilBERT,Adam,0.0001,32,0.0,82.64,82.01,0.7
DistilBERT,Adam,0.0001,64,0.01,82.11,81.23,0.3
DistilBERT,SGD,1e-05,16,0.0,81.27,81.12,1.38
DistilBERT,SGD,1e-05,32,0.0,80.48,80.83,0.66
DistilBERT,SGD,1e-05,64,0.0,80.05,80.03,0.28
DistilBERT,SGD,2e-05,16,0.0,81.7,81.92,1.41
DistilBERT,SGD,2e-05,32,0.01,81.48,80.98,0.75
DistilBERT,SGD,2e-05,64,0.01,81.5,80.77,0.28
DistilBERT,SGD,5e-05,16,0.01,81.43,81.2,1.41
DistilBERT,SGD,5e-05,32,0.01,81.66,80.85,0.63
DistilBERT,SGD,5e-05,64,0.0,82.06,81.06,0.38
DistilBERT,SGD,0.0001,16,0.0,79.15,79.5,1.4
DistilBERT,SGD,0.0001,32,0.01,78.7,78.29,0.73
DistilBERT,SGD,0.0001,64,0.01,79.33,78.42,0.33
