method,epoch,dev_loss
EfficientNet-B0,29,0.2527
EfficientNet-B0,30,0.2381
EfficientNet-B0,31,0.2276
EfficientNet-B0,32,0.2374
EfficientNet-B0,33,0.1879
EfficientNet-B0,34,0.2373
EfficientNet-B0,35,0.1765
EfficientNet-B0,36,0.2051
EfficientNet-B0,37,0.2375
EfficientNet-B0,38,0.2378
EfficientNet-B0,39,0.2131
EfficientNet-B0,40,0.2197
EfficientNet-B0,41,0.2509
EfficientNet-B0,42,0.223
EfficientNet-B0,43,0.2638
EfficientNet-B0,44,0.2301
EfficientNet-B0,45,0.2362
EfficientNet-B0,46,0.2544
EfficientNet-B0,47,0.232
EfficientNet-B0,48,0.215
EfficientNet-B0,49,0.2284
EfficientNet-B0,50,0.2295
MobileNetV3,1,3.2295
MobileNetV3,2,2.5254
MobileNetV3,3,1.9765
MobileNetV3,4,1.5945
MobileNetV3,5,1.2753
MobileNetV3,6,1.0407
MobileNetV3,7,0.8707
MobileNetV3,8,0.7458
MobileNetV3,9,0.6542
MobileNetV3,10,0.5566
MobileNetV3,11,0.5009
MobileNetV3,12,0.4917
MobileNetV3,13,0.4379
MobileNetV3,14,0.3994
MobileNetV3,15,0.4098
MobileNetV3,16,0.3969
MobileNetV3,17,0.357
MobileNetV3,18,0.376
MobileNetV3,19,0.378
MobileNetV3,20,0.3683
MobileNetV3,21,0.369
MobileNetV3,22,0.3361
MobileNetV3,23,0.3604
MobileNetV3,24,0.3495
MobileNetV3,25,0.3458
MobileNetV3,26,0.3654
MobileNetV3,27,0.3739
MobileNetV3,28,0.3782
MobileNetV3,29,0.3707
MobileNetV3,30,0.3491
MobileNetV3,31,0.3558
MobileNetV3,32,0.3619
MobileNetV3,33,0.3521
MobileNetV3,34,0.3522
MobileNetV3,35,0.3625
MobileNetV3,36,0.3492
MobileNetV3,37,0.3392
MobileNetV3,38,0.3439
MobileNetV3,39,0.3596
MobileNetV3,40,0.3501
MobileNetV3,41,0.3551
MobileNetV3,42,0.3601
MobileNetV3,43,0.3444
MobileNetV3,44,0.3614
MobileNetV3,45,0.3557
MobileNetV3,46,0.3315
MobileNetV3,47,0.3716
MobileNetV3,48,0.3425
MobileNetV3,49,0.3252
MobileNetV3,50,0.3343
